-- Merging decision tree log ---
application
INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\695df02321cf5ac2b7396827f2a1c0cb\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\695df02321cf5ac2b7396827f2a1c0cb\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a34ff613d4f4795de435f88deaf91904\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a34ff613d4f4795de435f88deaf91904\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\989315243707f3077fecbb499f2730e4\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\989315243707f3077fecbb499f2730e4\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\be839de9b28804f792748ad6ce92dd35\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\be839de9b28804f792748ad6ce92dd35\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\9ffe6c95c1d6b9dd2a876313cc1a4438\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\9ffe6c95c1d6b9dd2a876313cc1a4438\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\12703b208d33037a9eaf5b16afe65bc6\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\12703b208d33037a9eaf5b16afe65bc6\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\85cc7f0afb0f612e8a4507880e254096\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\85cc7f0afb0f612e8a4507880e254096\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\dudut\.gradle\caches\transforms-3\c2eb535d02cfac2287f2ea13c80cfc7a\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\dudut\.gradle\caches\transforms-3\c2eb535d02cfac2287f2ea13c80cfc7a\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\dudut\Desktop\flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\dudut\Desktop\flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\dudut\Desktop\flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-25:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-24:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:25-79
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\dudut\.gradle\caches\transforms-3\1ea44f9be90723a77e3e4271b62fe57e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\dudut\.gradle\caches\transforms-3\1ea44f9be90723a77e3e4271b62fe57e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\dudut\.gradle\caches\transforms-3\1ea44f9be90723a77e3e4271b62fe57e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\dudut\.gradle\caches\transforms-3\1ea44f9be90723a77e3e4271b62fe57e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\dudut\.gradle\caches\transforms-3\1ea44f9be90723a77e3e4271b62fe57e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\dudut\.gradle\caches\transforms-3\1ea44f9be90723a77e3e4271b62fe57e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\dudut\.gradle\caches\transforms-3\b7f934feebddc702da34ca30a4b2afb4\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\dudut\.gradle\caches\transforms-3\b7f934feebddc702da34ca30a4b2afb4\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\dudut\.gradle\caches\transforms-3\b7f934feebddc702da34ca30a4b2afb4\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\be839de9b28804f792748ad6ce92dd35\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\be839de9b28804f792748ad6ce92dd35\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
